Series_reference,Period,Data_value,STATUS,UNITS,Subject,Group,Series_title_1
CPIM.SE901306,2002.03,708.4988086,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.04,711.6759333,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.05,697.3788721,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.06,694.2017474,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.07,714.0587768,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.08,714.853058,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.09,713.2644956,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.1,735.5043685,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.11,733.9158062,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2002.12,727.5615568,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.01,729.1501191,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.02,737.8872121,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.03,736.2986497,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.04,746.624305,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.05,750.5957109,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.06,732.3272438,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.07,766.4813344,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.08,762.5099285,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.09,773.629865,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.1,778.395552,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.11,794.2811755,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2003.12,787.132645,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.01,798.2525814,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.02,780.7783956,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.03,779.1898332,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.04,782.3669579,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.05,772.8355838,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.06,769.6584591,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.07,767.2756156,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.08,775.2184273,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.09,779.1898332,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.1,783.1612391,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.11,793.4868944,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2004.12,783.1612391,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.01,797.4583002,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.02,787.132645,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.03,783.9555203,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.04,764.0984909,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.05,785.5440826,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.06,786.3383638,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.07,754.5671168,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.08,768.0698967,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.09,764.892772,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.1,762.5099285,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.11,780.7783956,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2005.12,795.0754567,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.01,799.0468626,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.02,794.2811755,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.03,809.3725179,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.04,795.0754567,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.05,768.0698967,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.06,794.2811755,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.07,803.8125496,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.08,811.7553614,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.09,801.4297061,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.1,814.9324861,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.11,821.2867355,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2006.12,816.5210485,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.01,832.406672,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.02,826.0524226,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.03,822.8752979,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.04,804.6068308,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.05,803.8125496,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.06,808.5782367,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.07,803.8125496,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.08,808.5782367,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.09,802.2239873,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.1,814.9324861,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.11,822.8752979,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2007.12,823.669579,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.01,829.2295473,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.02,817.3153296,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.03,817.3153296,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.04,818.903892,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.05,833.9952343,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.06,840.3494837,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.07,849.8808578,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.08,864.177919,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.09,861.0007943,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.1,876.8864178,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.11,886.4177919,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2008.12,907.8633836,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.01,905.4805401,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.02,909.451946,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.03,911.0405083,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.04,903.8919778,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.05,926.1318507,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.06,936.457506,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.07,927.720413,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.08,935.6632248,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.09,953.9316918,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.1,938.8403495,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.11,956.3145353,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2009.12,949.1660048,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.01,970.6115965,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.02,949.9602859,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.03,941.223193,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.04,925.3375695,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.05,926.1318507,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.06,913.4233519,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.07,932.4861001,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.08,925.3375695,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.09,931.6918189,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.1,968.228753,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.11,970.6115965,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2010.12,989.6743447,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.01,989.6743447,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.02,972.99444,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.03,961.0802224,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.04,966.6401906,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.05,961.8745036,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.06,959.49166,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.07,965.051628,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.08,979.348689,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.09,969.023034,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food
CPIM.SE901306,2011.1,978.554408,FINAL,Index,Consumers Price Index - CPI,Food Price Index Level 3 Classes for New Zealand,Other grocery food